,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
362,timmins,48.4669,-81.3331,274.05,93,100,4.12,CA,1699919726
363,realeza,-25.7689,-53.5325,295.44,95,100,2.07,BR,1699920250
364,xilin hot,43.9667,116.0333,262.66,79,8,2.99,CN,1699920250
365,mosjoen,65.836,13.1908,261.44,85,35,1.54,NO,1699920251
366,childress,34.4264,-100.204,288.29,58,0,3.6,US,1699920251
367,winnemucca,40.973,-117.7357,290.18,15,0,4.63,US,1699919698
368,kuusamo,65.9667,29.1833,263.17,92,0,4.12,FI,1699920251
369,butembo,0.15,29.2833,286.67,92,64,1.09,CD,1699920252
370,sibolga,1.7427,98.7792,297.75,94,100,1.73,ID,1699920252
371,rongelap,11.1635,166.8941,301.23,83,100,7.64,MH,1699919757
372,novoanninskiy,50.5287,42.6747,276.24,93,99,3.15,RU,1699920253
373,susuman,62.7833,148.1667,240.78,99,79,0.46,RU,1699919731
374,chu,43.5983,73.7614,274.63,63,0,1.8,KZ,1699920253
375,lodeynoye pole,60.726,33.5531,273.23,94,100,2.53,RU,1699920253
376,port moresby,-9.4431,147.1797,300.72,65,73,1.88,PG,1699919525
377,courtenay,49.6866,-124.9936,283.11,77,20,1.54,CA,1699920254
378,helong,42.5397,128.9972,271.55,56,1,1.64,CN,1699920255
379,karratha,-20.7377,116.8463,297.56,50,30,6.04,AU,1699920255
380,beziers,43.3476,3.219,286.98,88,0,1.03,FR,1699920256
381,narasannapeta,18.4167,84.05,294.96,79,99,2.94,IN,1699920256
382,zanjan,36.6736,48.4787,284.35,43,7,2.11,IR,1699920256
383,tataouine,32.9297,10.4518,289.43,75,0,1.52,TN,1699919755
384,warrensburg,38.7628,-93.7361,288.01,39,0,0.0,US,1699920257
385,pajok,3.8651,32.4821,293.06,91,16,0.9,SS,1699920257
386,broome,42.2506,-75.833,278.82,76,20,3.09,US,1699919699
387,hotan,37.0997,79.9269,278.6,24,100,2.44,CN,1699919788
388,bikenibeu village,1.3673,173.1241,301.33,79,95,8.42,KI,1699919659
389,lemvig,56.5486,8.3102,278.26,94,100,12.67,DK,1699920258
390,constantia,44.1833,28.65,275.53,49,0,4.19,RO,1699919687
391,mbuji-mayi,-6.15,23.6,294.26,99,100,2.04,CD,1699920258
392,cognac,45.5,-0.25,290.58,94,100,5.14,FR,1699920258
393,san mateo ixtatan,15.8319,-91.4781,284.12,99,90,2.01,GT,1699920259
394,nefta,33.8731,7.8777,292.29,54,0,1.19,TN,1699920259
395,rauco,-34.9267,-71.3187,290.38,45,6,3.6,CL,1699920259
396,visby,57.6409,18.296,274.16,100,20,2.06,SE,1699920260
397,prado,-17.3411,-39.2208,297.9,81,55,6.61,BR,1699920021
398,howrah,22.5892,88.3103,293.15,88,46,2.06,IN,1699919744
399,najran,17.4924,44.1277,290.51,51,18,0.97,SA,1699920260
400,lompoc,34.6391,-120.4579,294.27,65,0,5.14,US,1699919690
401,magong,23.5654,119.5863,295.26,76,100,13.01,TW,1699920261
402,la ronge,55.1001,-105.2842,275.29,75,100,5.14,CA,1699919763
403,ludington,43.9553,-86.4526,284.32,71,0,2.24,US,1699920175
404,pisco,-13.7,-76.2167,293.72,83,0,6.69,PE,1699919739
405,praia da vitoria,38.7333,-27.0667,289.29,88,100,1.38,PT,1699919515
406,island harbour,50.724,-1.2758,287.55,85,67,3.13,GB,1699919694
407,guozhen,34.3659,107.359,278.97,69,74,0.51,CN,1699920262
408,melchor de mencos,17.0686,-89.1522,298.15,100,100,3.09,GT,1699920262
409,mudgee,-32.5943,149.5871,297.38,29,9,2.35,AU,1699920234
410,usogorsk,63.4106,48.6872,272.41,94,100,3.45,RU,1699920263
411,ola,59.5833,151.2833,257.96,78,61,5.93,RU,1699919780
412,saint-mandrier-sur-mer,43.078,5.929,291.91,79,0,1.03,FR,1699920264
413,altamira,-3.2033,-52.2064,304.06,38,67,1.44,BR,1699920001
414,taksimo,56.3444,114.8794,259.55,88,54,0.77,RU,1699920264
415,luwingu,-10.2621,29.9271,290.83,88,100,1.54,ZM,1699920264
416,carnarvon,-24.8667,113.6333,294.35,69,59,3.28,AU,1699919688
417,vallenar,-28.5708,-70.7581,294.25,36,0,2.12,CL,1699920265
418,talcahuano,-36.7167,-73.1167,285.97,67,0,6.17,CL,1699919668
419,vernon,50.2581,-119.2691,283.89,40,66,2.06,CA,1699920029
420,alo,7.4178,6.7371,299.95,78,100,1.12,NG,1699920266
421,inarajan village,13.2736,144.7484,304.69,84,55,8.58,GU,1699920268
422,majene,-3.5403,118.9707,302.29,68,55,1.56,ID,1699920268
423,candido mendes,-1.4467,-45.7167,299.3,79,24,3.8,BR,1699920106
424,cidreira,-30.1811,-50.2056,293.56,96,100,2.7,BR,1699919694
425,dalnegorsk,44.5604,135.5701,269.6,83,11,2.68,RU,1699920269
426,huarmey,-10.0681,-78.1522,293.58,83,91,4.86,PE,1699919702
427,saynshand,44.8824,110.1163,265.39,52,2,2.13,MN,1699920269
428,candolim,15.5181,73.7626,298.15,73,20,2.57,IN,1699920269
429,usakos,-22.0,15.6,300.32,41,80,2.87,NA,1699920270
430,hinton,53.4001,-117.5857,272.74,85,79,1.54,CA,1699920049
431,varberg,57.1056,12.2508,278.84,94,100,8.65,SE,1699920270
432,prince rupert,54.3161,-130.3201,281.98,72,100,1.54,CA,1699920212
433,namsos,64.4662,11.4957,272.1,64,100,2.57,NO,1699920271
434,dompu,-8.5356,118.4622,302.62,70,70,1.6,ID,1699920271
435,morant bay,17.8815,-76.4093,302.94,83,12,5.23,JM,1699920272
436,ojinaga,29.5667,-104.4167,290.13,82,0,5.66,MX,1699920272
437,ganta,7.3022,-8.5308,294.85,84,33,0.77,LR,1699920273
438,gizo,-8.103,156.8419,300.92,76,99,4.11,SB,1699919742
439,beyneu,45.3167,55.2,281.31,42,33,8.61,KZ,1699920273
440,chacabuco,-34.6417,-60.4739,288.61,66,54,2.06,AR,1699920017
441,illizi,26.4833,8.4667,291.04,35,0,2.63,DZ,1699920274
442,rawai,7.7797,98.3253,303.14,71,100,6.55,TH,1699920274
443,piti village,13.4626,144.6933,304.64,76,40,7.2,GU,1699920275
444,weno,7.4515,151.8468,303.12,79,100,3.09,FM,1699919689
445,sao joao dos inhamuns,-6.0,-40.2833,303.1,29,7,4.1,BR,1699920275
446,bulawayo,-20.15,28.5833,290.12,74,16,6.22,ZW,1699920274
447,grand-bassam,5.2118,-3.7388,298.13,87,2,1.76,CI,1699920276
448,tavda,58.0425,65.2726,274.09,95,100,1.79,RU,1699920276
449,douz,33.4663,9.0203,290.43,66,0,2.0,TN,1699920277
450,fengtai,39.5581,117.7492,274.17,53,73,2.08,CN,1699920277
451,karungdong,5.8844,121.263,301.74,75,86,0.59,PH,1699920277
452,obudu,6.6674,9.1716,297.17,88,100,1.5,NG,1699920277
453,nuku'alofa,-21.1333,-175.2,295.34,100,100,8.23,TO,1699920278
454,abaza,52.655,90.0928,270.69,92,100,3.01,RU,1699920278
455,callao,-12.0667,-77.15,296.33,77,20,3.09,PE,1699919751
456,selfoss,63.9331,-20.9971,277.0,69,59,7.6,IS,1699919788
457,la sarre,48.8002,-79.1996,273.73,100,100,3.07,CA,1699920165
458,iringa,-7.7667,35.7,289.21,93,93,1.26,TZ,1699920279
459,lushun,38.8,121.2667,274.27,55,100,5.97,CN,1699919681
460,sorochinsk,52.4338,53.1583,278.92,84,100,5.71,RU,1699920279
461,fuerte olimpo,-21.0415,-57.8738,307.24,35,80,2.48,PY,1699919788
462,portland,45.5234,-122.6762,286.85,77,75,1.34,US,1699919661
463,salekhard,66.53,66.6019,251.8,100,90,0.75,RU,1699920280
464,liuhe,42.2401,125.7172,268.9,74,10,2.21,CN,1699920280
465,port alfred,-33.5906,26.891,287.69,94,96,5.35,ZA,1699920281
466,peterhead,57.5058,-1.7981,281.37,78,100,8.31,GB,1699920281
467,ondjiva,-17.0667,15.7333,302.17,34,91,5.66,AO,1699920281
468,ormara,25.2088,64.6357,297.6,55,58,1.7,PK,1699920208
469,grande prairie,55.1667,-118.8027,270.25,93,100,3.09,CA,1699920121
470,machico,32.7,-16.7667,294.5,80,75,2.06,PT,1699920282
471,bichura,50.5881,107.6022,263.97,84,81,0.89,RU,1699920282
472,kannur,11.8675,75.3576,296.5,77,58,1.91,IN,1699920282
473,sao jose da coroa grande,-8.8978,-35.1478,298.59,84,68,3.77,BR,1699920283
474,laguna,38.421,-121.4238,295.47,46,0,1.54,US,1699919693
475,cadale,2.7603,46.3222,300.81,75,85,1.77,SO,1699920283
476,babayevo,59.3936,35.9371,274.6,100,100,1.8,RU,1699920284
477,snovsk,51.8239,31.9428,275.71,92,23,3.93,UA,1699920284
478,pacific grove,36.6177,-121.9166,290.21,75,0,4.92,US,1699920284
479,ciudad insurgentes,25.2625,-111.7753,301.16,37,68,5.35,MX,1699920284
480,livorno,43.2333,10.5833,291.3,90,66,2.1,IT,1699920285
481,posse,-14.0931,-46.3694,299.54,25,3,1.7,BR,1699920110
482,natal,-5.795,-35.2094,300.51,83,40,5.66,BR,1699919580
483,puerto escondido,15.85,-97.0667,302.61,58,40,1.54,MX,1699920285
484,urumqi,43.801,87.6005,274.68,87,75,2.0,CN,1699919766
485,priozersk,61.0393,30.1291,272.64,86,100,4.68,RU,1699920286
486,ketchikan,55.3422,-131.6461,279.14,65,0,0.0,US,1699919793
487,christchurch,-43.5333,172.6333,297.27,38,49,6.17,NZ,1699919554
488,lazaro cardenas,17.9583,-102.2,301.26,77,60,3.02,MX,1699920286
489,kattivakkam,13.2167,80.3167,298.19,90,100,7.07,IN,1699919759
490,businga,3.3333,20.8833,295.59,98,100,0.94,CD,1699920287
491,nahiyat ash shinafiyah,31.5874,44.6602,294.87,35,21,1.87,IQ,1699920287
492,lerwick,60.1545,-1.1494,280.98,74,82,6.73,GB,1699920288
493,ventspils,57.3894,21.5606,279.11,87,100,3.09,LV,1699920288
494,tirlyanskiy,54.2109,58.5806,276.59,86,100,4.25,RU,1699920288
495,rauma,61.1272,21.5113,271.17,86,100,3.68,FI,1699920288
496,tamandare,-8.7597,-35.1047,298.47,85,72,3.3,BR,1699920289
497,linden,6.0,-58.3,298.16,81,82,1.9,GY,1699920289
498,argo,37.6333,22.7333,289.38,71,20,1.02,GR,1699920290
499,mogocha,53.7333,119.7667,262.02,76,72,1.23,RU,1699920291
500,pokhara,28.2333,83.9833,289.72,49,89,2.19,NP,1699920156
501,matoury,4.8483,-52.3317,299.13,89,0,0.51,GF,1699920291
502,labrador city,52.9463,-66.9114,264.1,86,100,2.06,CA,1699919764
503,selty,57.3132,52.1345,278.69,92,100,6.56,RU,1699920292
504,amahai,-3.3333,128.9167,302.17,74,66,0.72,ID,1699920141
505,agat village,13.3886,144.6585,304.67,77,40,7.2,GU,1699920292
506,wagar,16.1525,36.2032,300.32,62,3,5.63,SD,1699920292
507,batu pahat,1.8548,102.9325,298.72,91,100,2.07,MY,1699920293
508,baise city,23.8997,106.6133,286.32,93,100,0.77,CN,1699920293
509,jinhua,29.1078,119.6547,281.09,60,37,0.73,CN,1699920179
510,tolland,41.8501,-72.3495,277.38,68,100,0.89,US,1699920293
511,bayanhongor,46.7167,100.1167,258.45,74,47,1.91,MN,1699920293
512,kiunga,-6.1219,141.2906,303.71,60,36,0.45,PG,1699919791
513,llanera,43.4619,-5.9311,288.98,94,75,0.51,ES,1699920294
514,bhimavaram,16.5333,81.5333,295.0,88,40,2.5,IN,1699920294
515,kargil,34.5667,76.1,269.74,50,4,1.12,IN,1699920294
516,fuglafjordur,62.244,-6.814,280.41,79,32,9.92,FO,1699920294
517,bokakhat,26.6333,93.6,289.69,91,8,1.01,IN,1699920295
518,pangai,-19.8,-174.35,300.21,89,75,3.6,TO,1699920295
519,terrace,54.5163,-128.6035,277.71,81,40,1.54,CA,1699920295
520,fismes,49.3077,3.6861,282.28,85,50,7.34,FR,1699920295
521,wenchang,30.904,118.4887,278.68,56,2,0.54,CN,1699920295
522,kilinochchi,9.3961,80.3982,297.72,92,100,2.55,LK,1699919699
523,abepura,-2.6333,140.5833,301.6,79,20,1.54,ID,1699920296
524,pirapozinho,-22.2753,-51.5,295.86,94,100,8.23,BR,1699920296
525,mounana,-1.4085,13.1586,295.09,96,62,0.31,GA,1699920296
526,trindade,-16.6494,-49.4889,299.01,37,80,0.98,BR,1699920265
527,talanga,14.4,-87.0833,298.45,97,98,1.37,HN,1699920296
528,bali chak,22.3667,87.55,292.38,70,65,2.67,IN,1699920297
529,nizhneangarsk,55.7833,109.55,266.48,76,86,0.45,RU,1699920297
530,lata,40.1629,-8.3327,289.22,94,47,1.2,PT,1699919762
531,crane,31.3974,-102.3501,284.49,83,100,3.67,US,1699919801
532,yazd,31.8972,54.3675,286.21,38,40,1.03,IR,1699920297
533,usinsk,65.9939,57.5281,263.75,87,100,3.13,RU,1699920165
534,arkhangel'sk,64.5401,40.5433,269.89,91,97,3.21,RU,1699920042
535,ilza,51.1631,21.2398,275.78,83,90,6.14,PL,1699920298
536,ulladulla,-35.35,150.4667,300.24,65,77,3.66,AU,1699920298
537,tanout,14.9709,8.8879,296.24,13,51,4.32,NE,1699920298
538,umaria,23.5333,80.8333,288.1,74,42,0.91,IN,1699920298
539,kruisfontein,-34.0033,24.7314,285.03,90,65,2.72,ZA,1699919754
540,zeya,53.75,127.2667,263.42,72,68,0.86,RU,1699920299
541,shiloh,38.5614,-89.8973,287.31,41,4,2.87,US,1699920299
542,jakobstad,63.6749,22.7026,272.0,84,100,6.56,FI,1699920299
543,mandalgovi,45.7625,106.2708,266.81,29,51,1.56,MN,1699920299
544,spearfish,44.4908,-103.8594,289.64,14,0,5.66,US,1699920300
545,myeik,12.4333,98.6,298.6,86,80,1.97,MM,1699920300
546,male,4.1748,73.5089,300.12,89,75,1.54,MV,1699920300
547,tralee,52.2704,-9.7026,284.39,87,79,7.17,IE,1699920300
548,huruta,8.15,39.35,288.45,87,95,2.35,ET,1699920301
549,viedma,-40.8135,-62.9967,292.6,21,10,6.06,AR,1699920301
550,dalmatovo,56.26,62.9362,277.78,82,100,7.0,RU,1699920301
551,olinda,-8.0089,-34.8553,300.0,78,20,4.12,BR,1699920302
552,bequimao,-2.4489,-44.7825,297.18,88,63,1.61,BR,1699920187
553,boguchany,58.3814,97.4531,274.18,97,100,4.47,RU,1699920302
554,tukrah,32.5341,20.5791,293.78,67,9,5.61,LY,1699920303
555,luorong,24.4058,109.6086,284.12,79,100,2.65,CN,1699920303
556,sinan,34.8262,126.1086,280.21,64,51,5.57,KR,1699919784
557,mpanda,-6.3655,31.0409,292.81,94,94,0.31,TZ,1699920305
558,mirabad,30.4362,61.8383,291.14,35,63,3.17,AF,1699920305
559,ulsteinvik,62.3432,5.8487,276.35,77,0,3.13,NO,1699920305
560,smithers,54.7804,-127.1743,274.33,93,75,2.06,CA,1699920216
561,odda,60.0691,6.5457,279.13,83,26,4.2,NO,1699920306
562,banga,6.4239,124.7783,300.59,80,16,0.35,PH,1699920307
563,sinabang,2.4803,96.3801,296.91,95,100,0.69,ID,1699919736
564,america dourada,-11.4553,-41.4361,299.37,26,0,4.59,BR,1699920112
565,bayji,34.9311,43.487,292.64,35,7,0.74,IQ,1699920307
566,alausi,-2.2,-78.8333,285.18,87,67,1.27,EC,1699920308
567,the pas,53.8251,-101.2541,274.16,80,100,5.14,CA,1699920308
568,camacupa,-12.0167,17.4833,291.64,81,99,1.02,AO,1699920308
