City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nelson bay,-32.7167,152.15,80.65,78,47,25.99,AU,1699933879
1,adamstown,-25.066,-130.1015,73.29,86,100,17.94,PN,1699933527
2,stawell,-37.05,142.7667,53.62,82,100,4.32,AU,1699933880
3,qaqortoq,60.7167,-46.0333,19.53,94,95,3.6,GL,1699933880
4,edinburgh of the seven seas,-37.0676,-12.3116,56.35,78,11,26.4,SH,1699933529
5,papatowai,-46.5619,169.4708,60.24,56,59,15.57,NZ,1699933531
6,lebu,-37.6167,-73.65,48.38,89,34,7.87,CL,1699933528
7,punta arenas,-53.15,-70.9167,35.71,75,20,11.5,CL,1699933540
8,callao,-12.0667,-77.15,69.71,77,75,11.5,PE,1699933551
9,puerto ayora,-0.7393,-90.3518,73.54,100,78,5.01,EC,1699933551
10,pizarro,4.9533,-77.366,78.66,90,19,2.06,CO,1699933881
11,tvoroyri,61.5556,-6.8111,46.42,77,9,25.48,FO,1699933881
12,inhambane,-23.865,35.3833,73.38,60,75,15.01,MZ,1699933882
13,yellowknife,62.456,-114.3525,25.32,93,100,13.8,CA,1699933528
14,waitangi,-43.9535,-176.5597,55.92,88,8,20.58,NZ,1699933534
15,fortuna,40.5982,-124.1573,55.98,95,100,1.99,US,1699933882
16,santa vitoria do palmar,-33.5189,-53.3681,61.07,92,100,8.14,BR,1699933536
17,utrik,11.2278,169.8474,82.35,81,100,18.57,MH,1699933528
18,port-aux-francais,-49.35,70.2167,43.63,97,100,33.87,TF,1699933527
19,prince rupert,54.3161,-130.3201,46.09,67,75,11.5,CA,1699933883
20,tralee,52.2704,-9.7026,50.77,89,100,12.19,IE,1699933559
21,enewetak,11.3474,162.3373,83.12,81,87,18.57,MH,1699933553
22,avarua,-21.2078,-159.775,73.45,64,75,10.36,CK,1699933536
23,new norfolk,-42.7826,147.0587,60.71,29,4,6.11,AU,1699933552
24,luganville,-15.5333,167.1667,76.23,81,100,14.2,VU,1699933884
25,port elizabeth,-33.918,25.5701,61.32,82,75,10.36,ZA,1699933528
26,jwaneng,-24.6004,24.7303,66.2,63,11,15.68,BW,1699933884
27,punta alta,-38.8759,-62.0736,60.21,40,3,19.98,AR,1699933884
28,ust'-ilimsk,58.0006,102.6619,28.44,95,99,10.0,RU,1699933884
29,tazovsky,67.4667,78.7,-0.44,98,54,7.72,RU,1699933885
30,san antonio de pale,-1.4014,5.6325,79.03,79,19,6.87,GQ,1699933885
31,kavieng,-2.5744,150.7967,84.09,66,59,3.96,PG,1699933818
32,olyokminsk,60.3736,120.4264,21.09,86,100,5.5,RU,1699933885
33,bredasdorp,-34.5322,20.0403,58.75,82,35,16.71,ZA,1699933534
34,akureyri,65.6835,-18.0878,37.33,75,100,4.61,IS,1699933885
35,fort bragg,35.139,-79.006,47.8,85,0,0.0,US,1699933540
36,grytviken,-54.2811,-36.5092,34.99,98,100,7.4,GS,1699933544
37,ustka,54.5805,16.8619,36.64,95,100,3.83,PL,1699933886
38,aasiaat,68.7098,-52.8699,11.89,82,100,2.89,GL,1699933886
39,puerto natales,-51.7236,-72.4875,33.53,83,81,10.0,CL,1699933537
40,lazaro cardenas,17.9583,-102.2,79.43,82,30,2.98,MX,1699933502
41,laishevo,55.4046,49.5504,41.22,87,90,14.0,RU,1699933887
42,longyearbyen,78.2186,15.6401,12.04,85,100,6.91,SJ,1699933543
43,fort st. john,56.2499,-120.8529,21.09,93,0,5.75,CA,1699933887
44,koulikoro,14.0,-7.75,70.68,14,4,7.92,ML,1699933887
45,hermanus,-34.4187,19.2345,58.46,82,57,16.71,ZA,1699933535
46,kodiak,57.79,-152.4072,40.51,48,0,10.36,US,1699933547
47,caleta de carquin,-11.0925,-77.6267,66.83,89,24,11.74,PE,1699933888
48,ushuaia,-54.8,-68.3,35.26,75,0,4.61,AR,1699933532
49,okha,53.5739,142.9478,26.15,77,99,14.36,RU,1699933840
50,centralia,46.7162,-122.9543,43.63,97,75,0.0,US,1699933643
51,nova vicosa,-17.8919,-39.3719,75.74,83,48,14.43,BR,1699933545
52,georgetown,5.4112,100.3354,88.95,77,20,6.91,MY,1699933533
53,mossel bay,-34.1831,22.146,53.53,82,9,15.12,ZA,1699933680
54,kez,57.8979,53.7152,39.69,96,100,13.15,RU,1699933889
55,tazacorte,28.629,-17.9293,75.15,31,0,10.0,ES,1699933889
56,nagqu,31.5,92.0,28.9,24,100,5.93,CN,1699933889
57,east london,-33.0153,27.9116,58.14,94,75,3.44,ZA,1699933889
58,tayga,56.06,85.6197,25.72,83,71,5.55,RU,1699933890
59,margaret river,-33.95,115.0667,68.49,63,100,11.34,AU,1699933539
60,saipan,15.1355,145.701,88.5,66,40,20.71,MP,1699933554
61,kanel,15.4916,-13.1763,80.56,11,85,11.59,SN,1699933890
62,vilyuysk,63.7553,121.6247,12.18,94,100,5.35,RU,1699933891
63,ar raqqah,35.95,39.0167,68.25,43,100,6.85,SY,1699933891
64,gamba,-2.65,10.0,77.76,87,100,5.68,GA,1699933891
65,weno,7.4515,151.8468,87.75,74,100,3.44,FM,1699933891
66,albany,42.6001,-73.9662,33.17,86,72,1.97,US,1699933532
67,nar'yan-mar,67.6713,53.087,18.1,96,100,8.99,RU,1699933557
68,blackmans bay,-43.0167,147.3167,59.52,57,12,11.25,AU,1699933534
69,isafjordur,66.0755,-23.124,34.7,86,40,6.6,IS,1699933538
70,anadyr,64.75,177.4833,7.3,71,5,29.08,RU,1699933541
71,aripuana,-9.1667,-60.6333,73.4,88,74,2.17,BR,1699933892
